ConditionsID,Desc
1,Type 2 Diabetes Mellitus
2,Systemic Arterial Hypertension
3,Hypertension
4,Diabete Mellitus
5,Diabetes
6,Hypertensive Disease
7,Type 2 Diabetes
8,Medication Adherence
9,"Diabetes Mellitus, Non-Insulin-Dependent"
10,Arterial Hypertension
11,Diabetes Mellitus
12,Dyslipidemia Associated With Type II Diabetes Mellitus
13,"Diabetes Mellitus, Type 2"
14,Hypertension Arterial
15,Prevalence of Elevated Blood Pressure in Type-2 Diabetics
16,Arterial Stiffness
17,Gestational Diabetes Mellitus
18,Hypertensive Disorder of Pregnancy
19,High Blood Pressure
20,Hypomagnesemia
21,Hypercholesterolemia
22,Cardiovascular Diseases
23,Dyslipidemia
24,Diabetic Nephropathy
25,Diabetes Mellitus Type 2 IRC or NIR
26,Pre-diabetic
27,Elevated Blood Pressure
28,"Hypertension, Diabetes Mellitus"
29,Hypokalemia
30,Hyponatremia
31,Preeclampsia
32,Gestational Hypertension
33,Gestational Diabetes
34,Stable Chronic Angina
35,Cognitive Impairment
36,Diabetes type2
37,Type2 Diabetes
38,Type II Diabetes
39,Obesity
40,Dyslipidemias
41,Pre-hypertension
42,Stage 2 Hypertension
43,Depression
44,Telemedicine
45,High Blood Sugar
46,"Diabetes Mellitus, Type 1"
47,Arthritis
48,Diabetes Mellitis
49,Pre Diabetes
50,COPD
51,Pre-diabetes
52,Healthy
53,Resistant Hypertension
54,NIDDM
55,Diabetes Mellitus Type II
56,HIV/AIDS
57,Tuberculosis
58,Overweight/obesity
59,Type 2 Diabetes Mellitus (T2DM)
60,Hyperlipidemia
61,Prediabetes
62,Proteinuria
63,Microalbuminuria
64,Anesthesia
65,HIV Infections
66,Albuminuria
67,"Hypertension, Resistant to Conventional Therapy"
68,Essential Hypertension
69,Xerostomia
70,Sleep
71,Cancer
72,Atherosclerosis
73,Renin Hypertension
74,Heart Disease
75,HIV
76,Morality
77,Overweight
78,Hypertension Associated
79,Type II Diabetes Mellitus
80,Angina
81,Overweight and Obesity
82,Pre-Diabetes
83,Diabetes Mellitus Type 2
84,Chronic Kidney Diseases
85,Cataract
86,Hyperlipidemias
87,Cardiovascular Disease
88,Diabetes Type 2
89,Glycemia
90,"Diabetes Mellitus, Type II"
91,Comorbidities and Coexisting Conditions
92,Body Weight Changes
93,Angiotensin/Renin/Aldosterone Hypertension
94,Type 1 Diabetes
95,Stable Diabetes Mellitus
96,Geriatrics
97,Reducing the Elevated Blood Pressure for Diabetic Hypertensive Patients
98,Breast Cancer
99,Impaired Fasting Glucose
100,Maternal Health
101,PreDiabetes
102,Stroke
103,Type2diabetes
104,Life Style
105,Insulin Resistance
106,PROTEINURIA
107,Cardiometabolic Risk Factors
108,Nutrition Security
109,Chronic Obstructive Pulmonary Disease (COPD
110,Prematurity
111,Fetal Growth Restriction
112,"Renal Insufficiency, Chronic"
113,Morbid Obesity
114,Covid19
115,Nutrition Poor
116,Insomnia
117,Hyperlipemia
118,Healthy Control
119,Coronary Heart Disease
120,"Hypertension, Resistant"
121,Renal Denervation Therapy
122,"Hypertension,Essential"
123,Medication Understanding
124,Mental Stress
125,Metabolic Syndrome
126,Endothelial Function
127,Kidney Disease
128,Blood Disease
129,Abdominal Obesity
130,Cardiac Arrhythmia
131,Osteoporosis
132,Osteoarthritis
133,Hypertension in Type 2 Diabetes
134,Vascular Stiffness
135,Systolic Hypertension
136,Endothelial Dysfunction
137,Hyperlipidemia; Mixed
138,Overweight or Obesity
139,Prediabetes or Diabetes
140,Prehypertension (elevated Blood Pressure) or Hypertension
141,Resistance Training
142,"Hypertension, Systolic"
143,Cancer Survivor
144,Hypertension in Pregnancy
145,Dysglycemia
146,Medication Nonadherence
147,NAFLD
148,Dyslipoproteinaemia
149,Dyslipidaemia
150,Nephropathy
151,Pollution; Exposure
152,HTN
153,"Obesity, Morbid"
154,Coronary Artery Disease
155,Heart Failure
156,Dietary Intervention
157,Chronic Obstructive Pulmonary Disease
158,Congestive Heart Failure
159,Myasthenia Gravis
160,Hypertension (Without Type 2 Diabetes Mellitus)
161,Diabetic Kidney Disease
162,Heart Diseases
163,Coronary Disease
164,"Diabetes Mellitus, Non-insulin Dependent"
165,Glaucoma
166,Vitamin D Deficiency
167,Retinopathy
168,Pregnancy
169,Essential Hypertension Complicated by Type 2 Diabetes Mellitus
170,Ischemic Heart Disease
171,High Cholesterol
172,Atrium; Fibrillation
173,Asthma
174,Nocturnal Hypertension
175,T2DM (Type 2 Diabetes Mellitus)
176,Smoking
177,Elevated Cholesterol
178,Multiple Chronic Conditions；Diabetes；Hypertension
179,Atrial Fibrillation
180,Chronic Kidney Disease
181,Diabetes Mellitus in Pregnancy
182,Ischemic Stroke
183,Obesity (BMI > 35) and Diabetes Mellitus
184,Obesity (BMI > 35) and High Blood Pressure
185,Obesity (BMI > 35) and Dyslipemia
186,Diabetes Mellitus Type 2 in Obese
187,Diabetes Mellitus Non-insulin-dependent
188,"Hypertension, Pulmonary"
189,Diabetic Nephropathies
190,Lymphoproliferative Disease
191,Total Knee Replacement
192,Renal Failure
193,Cardiovascular Risk Factor
194,Elevated LDL Cholesterol
195,Hypertension Complicated With Type 2 Diabetes
196,Walking
197,Chinese Square Dancing
198,Sleep Apnea
199,"Diet, Healthy"
200,Anxiety Disorders
201,"Hepatitis C, Acute"
202,Obese
203,Weight
204,Adherence
205,Respiratory Insufficiency
206,"Pulmonary Disease, Chronic Obstructive"
207,"Stroke, Ischemic"
208,Type2 Diabetes Mellitus
209,Arteriosclerosis
210,Lipid Metabolism Disorders
211,Depressive Disorder
212,Pre-Eclampsia
213,Chronic Hypertension in Obstetric Context
214,Childhood Cancer
215,Gestational Diabetes Mellitus (GDM)
216,Pregnancy Induced Hypertension (PIH)
217,Anemia
218,Vascular Diseases
219,"Diabetes-Mellitus, Non-Insulin Dependent"
220,Steatohepatitis
221,Inflammation
222,Tobacco Smoking
223,Tobacco Dependence
224,Food Insecurity
225,Mood Disorders
226,Preventive Behaviors
227,"Cancer, Breast"
228,Cancer Prostate
229,Congenital Heart Disease
230,Peripheral Arterial Disease
231,Vascular Disease
232,Preterm Delivery
233,Prescribing Decisions
234,Multimorbidity
235,Coronary Atherosclerosis
236,Coronary Arteriosclerosis
237,Upper Respiratory Infection
238,Constipation
239,Pain
240,Malaria Infection
241,Obstructive Sleep Apnea
242,Preterm Birth
243,Diabetic Retinopathy
244,TIA
